  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('きぬごしどうふ特上', 6, 0, 30, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 62)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍ミックスベジタブル', 21, 20, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 63)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍クリームコロッケ', 21, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 64)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍コーンクリームコロッケ', 21, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 65)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍ポテトコロッケ', 21, 20, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 66)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍枝豆', 21, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 67)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('冷凍やきおにぎり', 21, 10, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 68)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('乾燥バナナ', 21, 50, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 69)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('乾燥アップル', 21, 30, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 70)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特選味のり', 4, 0, 150, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 71)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('北海道昆布', 4, 10, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 72)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('やきいかするめくん', 4, 10, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 73)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('食卓わかめ', 4, 12, 50, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 74)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ふりかけかつお風味', 4, 10, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 75)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ふりかけ鮭風味', 4, 10, 100, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 76)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('大陸サーモン', 5, 0, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 77)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特選にぼし', 5, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 78)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('本がつお特上', 5, 12, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 79)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ころもはんぺん', 5, 5, 0, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 80)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('清涼スカッシュ', 1, 30, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 81)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('清涼レモン', 1, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 82)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('なまわさび', 7, 20, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 84)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('なまからし', 7, 0, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 85)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('なましょうが', 7, 10, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 86)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('チョコブロック', 8, 20, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 87)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ストロベリーチョコブロック', 8, 20, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 88)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('モーニングマーガリン', 9, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 89)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ゴールドマカロニ', 11, 10, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 90)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('生うどん', 13, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 91)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('生そば', 13, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 92)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('魚肉ソーセージ', 14, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 93)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('やきどうふ', 15, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 94)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ほそめん', 16, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 95)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特選しじみ', 17, 10, 1, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 96)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('生乳ヨーグルト', 19, 10, 1, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 97)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('焼肉のたれ', 22, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 98)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('スポーツ飲料パワー', 23, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 99)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('四角せんべい', 25, 100, 20, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 100)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('抹茶バー', 26, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 101)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ポテトスナック', 27, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 102)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ナイトワイン', 28, 200, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 103)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('極上ハム', 32, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 104)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ボトルウイスキー', 33, 30, 1, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 105)[0m
  [4;35;1mSQL (15.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('ひび煎餅', 35, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 106)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('手づくり麺', 37, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 107)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('あおのりあじさい', 38, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 108)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('朝日かまぼこ', 40, 200, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 109)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('かにのあし', 41, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 110)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('マスカットガム', 44, 50, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 111)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('フルーツヨーグルト', 46, 30, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 112)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('うどん・そばつゆ', 48, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 113)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特選焼きちくわ', 49, 100, 10, '2009-10-15 15:55:39', '2009-10-15 15:55:39', 114)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('マイルドカレー', 50, 200, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 115)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('激甘カレー', 51, 300, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 116)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('キタキツネラーメン', 52, 200, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 117)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('特選さざえ', 53, 30, 1, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 118)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('コアラクッキー', 54, 200, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 119)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('栗チョコメロン', 55, 300, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 120)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('スライスカットチーズ', 56, 50, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 121)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('讃岐めん', 60, 20, 1, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 122)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('林檎果汁', 62, 50, 10, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 123)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('綿菓子はつゆき', 64, 50, 1, '2009-10-15 15:55:40', '2009-10-15 15:55:40', 124)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM `products` [0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('喫茶たいむましん', 'キッサタイムマシン', '林　 千春', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 1)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('小料理なんごく', 'コリョウリナンゴク', '河本 なみ', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 2)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('割烹ふじい', 'カッポウフジイ', '山久 良美', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 3)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('海鮮料理くじら', 'カイセンリョウリクジラ', '和辺 義隆', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 4)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('居酒屋ななべえ', 'イザカヤナナベエ', '渡川 秀人', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 5)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('酒蔵でん', 'サカグラデン', '小田 勝也', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 6)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('寿ストアー', 'コトブキストアー', '池林 裕香', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 7)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('温泉レストラン', 'オンセンレストラン', '池山 剛司', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 8)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('大和マーケット', 'ヤマトマーケット', '木山 勇', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 9)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('東海道スーパー', 'トウカイドウスーパー', '鈴藤 哲也', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 10)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('小町ストアー', 'コマチストアー', '佐本 久明', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 11)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('北冷マート', 'ホクレイマート', '坂田 由利', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 12)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('札幌フード', 'サッポロフード', '園村 真一', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 13)[0m
  [4;36;1mSQL (15.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('雪花ガーデン', 'ユキハナガーデン', '田本 千賀', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 14)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('城元株式会社', 'シロモトカブシキガイシャ', '山水 伸俊', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 15)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('宮株式会社', 'ミヤカブシキガイシャ', '清岡 裕美子', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 16)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `customers` (`customer_name`, `furigana`, `person_in_charge`, `created_at`, `updated_at`, `id`) VALUES('月野株式会社', 'ツキノカブシキガイシャ', '武島 友子', '2009-10-15 15:57:02', '2009-10-15 15:57:02', 17)[0m
